open models/cat/cat.224.sample
224
-0.000552 0.482978 0.926267
y -0.157149
left child:0
x 0
left child:1
right child:1
right child:0
y -0.002068
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.155808
left child:0
y 0.00143
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.000699
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.076758
left child:0
y -0.136715
left child:0
x 0
left child:1
right child:1
right child:0
y 0.26591
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.157922
left child:0
y 0.025294
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.023228
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.10002
left child:0
y 0.137544
left child:0
y -0.0987
left child:0
x 0
left child:1
right child:1
right child:0
y 0
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.065335
left child:0
y 8.9e-05
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.091937
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.182439
left child:0
y -0.082975
left child:0
y 0.149033
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.209008
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.101328
left child:0
y 0.117231
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.302011
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.039465
left child:0
y 0.025287
left child:0
y 0.647603
left child:0
y -0.090431
left child:0
x 0
left child:1
right child:1
right child:0
y -0.001601
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.070161
left child:0
y 0.00144
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.000964
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.637633
left child:0
y -0.126509
left child:0
x 0
left child:1
right child:1
right child:0
y 0.04273
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.09569
left child:0
y 0.025363
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.204666
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.48173
left child:0
y 0.783806
left child:0
y -0.036743
left child:0
x 0
left child:1
right child:1
right child:0
y 0.311677
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.019404
left child:0
y 0.474029
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.477427
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.909193
left child:0
y -0.031287
left child:0
y 0.482773
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.481856
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.00447
left child:0
y 0.482164
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.482626
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.877313
left child:0
y -0.039067
left child:0
y 0.585821
left child:0
y 0.302282
left child:0
y -0.072192
left child:0
x 0
left child:1
right child:1
right child:0
y 0.566884
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.098089
left child:0
y 0.522628
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.549982
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.805808
left child:0
y -0.06267
left child:0
x 0
left child:1
right child:1
right child:0
y 0.614456
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.086298
left child:0
y 0.675072
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.638989
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.643021
left child:0
y 0.803574
left child:0
y -0.022515
left child:0
x 0
left child:1
right child:1
right child:0
y 0.499244
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.017201
left child:0
y 0.579119
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.4858
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.322619
left child:0
z 0
left child:0
z 0.900588
left child:0
z -0.358661
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
z -0.348163
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:1
right child:0
y -0.03181
left child:0
y 0.684184
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.643663
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.030399
left child:0
y 0.544756
left child:0
y 0.900641
left child:0
y -0.037378
left child:0
x 0
left child:1
right child:1
right child:0
y 0.491833
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.044517
left child:0
y 0.531227
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.486727
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.905324
left child:0
y -0.068651
left child:0
x 0
left child:1
right child:1
right child:0
y 0.565054
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.051759
left child:0
y 0.561134
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.5487
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.490286
left child:0
y 0.91046
left child:0
y -0.029501
left child:0
x 0
left child:1
right child:1
right child:0
y 0.485543
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.015567
left child:0
y 0.485126
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.484906
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.920489
left child:0
y -0.025317
left child:0
y 0.490529
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.491169
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.015855
left child:0
y 0.4904
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.510906
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.485275
left child:0
y 0.631502
left child:0
y 0.10133
left child:0
y 0.116792
left child:0
y 0.065907
left child:0
y 0.090966
left child:0
x 0
left child:1
right child:1
right child:0
y 0.018615
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.025333
left child:0
x 0
left child:1
right child:1
right child:0
y 0.026143
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.379595
left child:0
y 0.081148
left child:0
x 0
left child:1
right child:1
right child:0
y 0.353509
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.048018
left child:0
y 0.140872
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.292938
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.030354
left child:0
y 0.131605
left child:0
y 0.125129
left child:0
x 0
left child:1
right child:1
right child:0
y 0.002805
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.129961
left child:0
y 0.023183
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.020473
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.020204
left child:0
y 0.117772
left child:0
x 0
left child:1
right child:1
right child:0
y 0.056607
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.107859
left child:0
y 0.145236
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.050528
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.028864
left child:0
y 0.480897
left child:0
y 0.652156
left child:0
y 0.006463
left child:0
x 0
left child:1
right child:1
right child:0
y -0.000125
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.003001
left child:0
x 0
left child:1
right child:1
right child:0
y 0.467603
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.909193
left child:0
y 0.024996
left child:0
x 0
left child:1
right child:1
right child:0
y 0.481856
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.007913
left child:0
y 0.482353
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.481091
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.035034
left child:0
y 0.675818
left child:0
y 0.039512
left child:0
x 0
left child:1
right child:1
right child:0
y 0.001092
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.066549
left child:0
y 0.021004
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.000891
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.717518
left child:0
y 0.029581
left child:0
x 0
left child:1
right child:1
right child:0
y 0.325418
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.037003
left child:0
y 0.378359
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.454171
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.904416
left child:0
y 0.033577
left child:0
y 0.531226
left child:0
y 0.896731
left child:0
y 0.017154
left child:0
x 0
left child:1
right child:1
right child:0
y 0.491833
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.030314
left child:0
x 0
left child:1
right child:1
right child:0
y 0.490512
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.739973
left child:0
y 0.024146
left child:0
x 0
left child:1
right child:1
right child:0
y 0.592881
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.022515
left child:0
y 0.614425
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.604172
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.548535
left child:0
y 0.423928
left child:0
y 0.072711
left child:0
x 0
left child:1
right child:1
right child:0
y 0.524253
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.039894
left child:0
y 0.487375
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.499187
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.812719
left child:0
y 0.036222
left child:0
x 0
left child:1
right child:1
right child:0
y 0.57514
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.081287
left child:0
y 0.588839
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.628254
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.026981
left child:0
y 0.489611
left child:0
y 0.912215
left child:0
y 0.024453
left child:0
x 0
left child:1
right child:1
right child:0
y 0.488768
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.008483
left child:0
x 0
left child:1
right child:1
right child:0
y 0.485847
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.919073
left child:0
y 0.023731
left child:0
x 0
left child:1
right child:1
right child:0
y 0.491407
left child:0
